,user_id,reranked_own_rec
503,675,"[1139142, 1121384, 910673, 1119667, 940023]"
504,676,"[820321, 947798, 939546, 832678, 1081177]"
505,680,"[888178, 844179, 832442, 12301109, 859427]"
506,681,"[1102003, 9677447, 1134483, 5568378, 872066]"
507,684,"[1072523, 1050851, 8273833, 910032, 951176]"
508,685,"[1015539, 1097398, 952972, 1098910, 847573]"
509,687,"[951590, 12811532, 12810393, 5569230, 1138487]"
510,690,"[1088771, 835098, 6551861, 878715, 896085]"
511,691,[]
512,692,"[1019643, 1135834, 8181451, 972416, 1004436]"
513,693,"[1044188, 12301109, 849202, 956486, 6534480]"
514,694,"[883932, 1101010, 1037840, 1138423, 1029743]"
515,695,"[1029743, 5565356, 954495, 882247, 13039088]"
516,696,"[983584, 1126899, 976199, 1098485, 863885]"
517,697,"[1070820, 1104343, 6602729, 880427, 6602590]"
518,698,"[995965, 9803601, 1026118, 8273833, 1005186]"
519,699,"[1029125, 12811532, 899624, 6554202, 12731432]"
520,700,"[944139, 982755, 1124695, 1021116, 909249]"
521,701,"[10344585, 8065410, 891632, 1074333, 935578]"
522,702,"[899624, 1015474, 865456, 8020234, 1077429]"
523,703,"[6633342, 9884484, 946995, 901776, 1009187]"
524,705,"[1029743, 12757316, 1106523, 1070820, 1126899]"
525,706,"[1117219, 8090521, 5569471, 8090509, 1050851]"
526,707,"[1029743, 5569471, 1062128, 838186, 929018]"
527,708,"[845208, 1029743, 867138, 12949855, 1092303]"
528,709,"[8116306, 823990, 8090537, 8090521, 832678]"
529,710,"[1106523, 5569471, 1044078, 8090521, 5569845]"
530,711,"[1037840, 864893, 8090521, 8090537, 1098284]"
531,712,"[1070820, 965842, 934399, 963365, 999270]"
532,713,"[6534480, 1029743, 5569230, 1106523, 1081177]"
533,714,"[5569230, 1126899, 5569471, 944139, 944534]"
534,715,"[1116589, 885863, 12946027, 1019247, 1037840]"
535,716,"[1041796, 999858, 6548453, 999104, 1048962]"
536,717,"[933835, 1005186, 986912, 5569471, 5569230]"
537,718,"[5585510, 1054483, 892978, 909268, 899459]"
538,719,"[895930, 819978, 897752, 1079228, 933835]"
539,720,"[1115069, 1056212, 1081177, 878996, 936830]"
540,721,"[1029743, 1106523, 960732, 5569471, 910473]"
541,722,"[830526, 925854, 882247, 854852, 9297615]"
542,723,"[878996, 1043920, 1082212, 934948, 995965]"
543,725,"[893018, 1106523, 879504, 1126899, 899624]"
544,726,"[880427, 1022254, 1062002, 859427, 1000237]"
545,727,"[1106523, 950894, 911311, 885290, 944534]"
546,728,"[976199, 831628, 1070702, 1138443, 1028891]"
547,729,"[1106523, 983584, 1037840, 1029743, 5569471]"
548,730,"[960732, 1029743, 1106523, 1070820, 1126899]"
549,731,"[6424471, 993379, 1063207, 849202, 8090521]"
550,733,"[839818, 999779, 5569471, 1106523, 1029743]"
551,734,"[1026118, 1055504, 1005274, 5585510, 854852]"
552,735,"[1082185, 5569230, 1029743, 1026118, 1106523]"
553,736,"[955921, 9526448, 5581335, 830503, 1117899]"
554,740,"[1102067, 956672, 12987975, 6034857, 9655212]"
555,741,"[13213604, 12810391, 831628, 976199, 916122]"
556,742,"[1106523, 1128812, 1004906, 982955, 1043494]"
557,743,"[1070820, 1072523, 1027068, 1022254, 999779]"
558,744,"[831628, 1070702, 860248, 883003, 1024306]"
559,745,"[1070272, 854852, 1026118, 901062, 6034857]"
560,747,"[1021715, 5569845, 1137775, 1110843, 1063207]"
561,748,[]
562,749,[]
563,750,"[1110244, 866211, 1029743, 878996, 5568378]"
564,752,"[986912, 1075368, 883003, 8090513, 1132771]"
565,753,"[8293439, 1009187, 901776, 5568072, 847207]"
566,754,"[878996, 1036347, 901062, 866211, 1106523]"
567,755,"[12782182, 971922, 1005186, 1091365, 1137775]"
568,757,"[5569471, 989409, 825365, 848029, 9884698]"
569,759,"[5568447, 1029743, 1005186, 1106523, 1000237]"
570,761,"[1106523, 1056509, 1103691, 9420067, 1062128]"
571,762,"[986912, 9527159, 1005186, 1070820, 938319]"
572,764,"[965766, 7409618, 9420067, 1094924, 878996]"
573,766,"[901062, 1098844, 847207, 916990, 854754]"
574,767,"[868548, 1071342, 1102067, 964521, 1115175]"
575,768,"[1029743, 9526572, 1112238, 1043730, 913210]"
576,769,"[1043751, 883003, 1004596, 942166, 839419]"
577,770,"[1075368, 986912, 863447, 5569230, 1042438]"
578,771,"[6034857, 1044724, 965842, 999270, 940947]"
579,773,"[909714, 878996, 966684, 1106523, 1029743]"
580,776,"[1101010, 1124971, 1012587, 1043751, 895295]"
581,777,"[1070820, 1028891, 12781829, 863447, 6533608]"
582,779,"[1009187, 832678, 882604, 976199, 6533362]"
583,781,"[1046816, 910673, 1022254, 892376, 1029272]"
584,784,"[1138682, 5569230, 1029252, 1008814, 1139782]"
585,786,"[1065538, 5569230, 878715, 1008032, 921504]"
586,787,"[5569230, 1079528, 934399, 957736, 1075214]"
587,788,"[947858, 901976, 823990, 5569230, 9835223]"
588,789,"[922561, 1029743, 1004906, 1106523, 976199]"
589,790,"[1037089, 850601, 6552254, 5995177, 886996]"
590,793,"[1126294, 8090545, 8090539, 8090565, 946839]"
591,794,"[950638, 1126899, 1134483, 1060408, 994223]"
592,795,"[956125, 12301100, 1028995, 1043751, 910032]"
593,796,"[866211, 878996, 844179, 901062, 993638]"
594,798,"[986912, 1110843, 1126899, 982790, 1091365]"
595,799,"[1038985, 1122358, 1019247, 1126899, 1056509]"
596,800,"[867020, 862318, 12811532, 5566472, 995965]"
597,801,"[909497, 12731685, 12731714, 1082185, 1138443]"
598,802,"[1134483, 983584, 1005186, 8090537, 839656]"
599,803,"[969866, 861279, 956486, 843259, 1104649]"
600,804,"[1029743, 1101010, 12301100, 5569230, 910673]"
601,805,"[870547, 979707, 899624, 949023, 1024306]"
602,806,"[5569471, 5588161, 8090513, 8090536, 1024306]"
603,807,"[838186, 999198, 6034857, 6534035, 1024306]"
604,808,"[963835, 883202, 1016800, 6704207, 6632283]"
605,810,[]
606,811,"[1029743, 6534035, 1106523, 1056509, 899624]"
607,813,"[834117, 835973, 1138487, 1101010, 946839]"
608,814,"[1101173, 935842, 978906, 825365, 1029743]"
609,816,"[1024306, 5565925, 944836, 9833277, 1075368]"
610,817,"[1075214, 1125530, 904574, 1122928, 870428]"
611,818,"[9297191, 6602697, 6602729, 964521, 5569327]"
612,820,"[995628, 949023, 8090509, 9884698, 7152455]"
613,822,"[933067, 917407, 937292, 1005186, 940947]"
614,823,"[913210, 999779, 861494, 1091365, 5569845]"
615,824,"[1106523, 1029743, 844179, 1011926, 901067]"
616,825,"[915493, 12731436, 976199, 1110409, 831628]"
617,826,"[1029743, 1126899, 1030093, 5569471, 5569230]"
618,829,"[1082185, 1018740, 882604, 1137775, 1132771]"
619,830,[]
620,831,"[1100972, 885406, 1075214, 957232, 1005186]"
621,836,"[1116635, 1035691, 916993, 13381584, 1037840]"
622,837,[]
623,840,"[901367, 858373, 874972, 8019977, 9487885]"
624,841,"[922561, 852015, 970747, 1135468, 1106523]"
625,842,"[5569327, 12811532, 12301338, 5567502, 967948]"
626,844,"[6602447, 848319, 14106445, 1051468, 1003616]"
627,845,"[8090537, 892531, 5577022, 6533362, 8090533]"
628,846,"[1075368, 948086, 1006483, 1134810, 5569845]"
629,847,"[1041796, 1005274, 901062, 940947, 946839]"
630,848,[]
631,850,"[957232, 863447, 937292, 1051323, 1005186]"
632,852,"[1062128, 1106523, 1024306, 1126899, 1136719]"
633,853,"[6602729, 1005274, 951412, 907099, 970202]"
634,854,"[1123842, 1004906, 1027168, 5568378, 5569327]"
635,855,"[1029743, 1005186, 882305, 5564948, 963868]"
636,856,"[928749, 990797, 944534, 1022254, 6463729]"
637,857,"[885290, 5569230, 1040807, 820486, 1055155]"
638,858,"[1004906, 1029743, 1106523, 899624, 986912]"
639,859,"[1112766, 1027168, 901062, 832678, 1075368]"
640,861,"[1072523, 1082185, 1008547, 1055504, 1098248]"
641,862,"[832678, 1037840, 895930, 864335, 871061]"
642,863,"[986912, 863447, 1005186, 1119761, 884686]"
643,864,"[1018740, 1101010, 1043751, 983584, 895930]"
644,865,"[1075368, 13506200, 1036347, 1130858, 1050851]"
645,866,"[844179, 1106523, 823990, 983584, 9833277]"
646,867,"[5569230, 937928, 958208, 825365, 983584]"
647,868,"[9884484, 856942, 1138443, 8090521, 5569471]"
648,869,"[1044078, 1127758, 5592931, 12946027, 1101822]"
649,871,"[9803810, 1051468, 880150, 913210, 5569845]"
650,875,"[971983, 7025202, 1029743, 1106523, 901776]"
651,876,"[898068, 920109, 1122358, 865705, 916993]"
652,877,"[5572234, 1055504, 6513604, 1126899, 1138443]"
653,878,"[947798, 838186, 1131344, 846823, 1051323]"
654,879,"[904997, 8090536, 970747, 880427, 839656]"
655,880,"[1029743, 1112238, 1106271, 1106523, 899624]"
656,881,"[1029743, 9884698, 1056509, 890695, 5569327]"
657,882,"[1137775, 1043751, 1029743, 837644, 8090521]"
658,883,"[1098844, 1110111, 847573, 1057749, 1100972]"
659,884,"[993638, 5569471, 1014388, 940947, 1004906]"
660,885,"[1082185, 1040807, 1006483, 5569327, 1012587]"
661,886,"[1070820, 1126899, 969039, 12301100, 1005456]"
662,887,"[1110843, 957232, 1091365, 917407, 1063207]"
663,888,"[901062, 6533362, 10344585, 6034857, 856252]"
664,889,"[983316, 13072944, 990656, 1070820, 1126899]"
665,891,"[866211, 951190, 1093571, 995965, 936914]"
666,893,"[1106523, 872137, 1100972, 1106116, 8292958]"
667,894,"[891632, 6602697, 12782182, 854852, 1137688]"
668,895,"[908283, 12262832, 892728, 15452705, 5995603]"
669,897,"[1029743, 1106523, 5569471, 5569374, 5569845]"
670,898,"[848319, 909268, 995965, 859427, 892314]"
671,900,"[1068719, 6979579, 885863, 1040807, 986912]"
672,903,"[1055504, 878996, 1126899, 6034857, 903800]"
673,904,"[891505, 1029743, 1114605, 1106523, 5569230]"
674,906,"[6979248, 894406, 970202, 1082185, 1126899]"
675,907,"[1092588, 864279, 12517450, 1042765, 986912]"
676,908,"[1070820, 1104343, 5569471, 971922, 1092303]"
677,909,"[976199, 6534480, 9935616, 823862, 6533936]"
678,911,"[1024306, 12985761, 901062, 1126899, 1011926]"
679,913,"[1134810, 994223, 1091383, 999104, 995965]"
680,914,"[923723, 986912, 5577022, 12302069, 1102207]"
681,915,"[1068719, 845208, 880150, 957232, 1056509]"
682,916,"[824193, 1126899, 1079913, 5569471, 1075368]"
683,919,"[1029743, 883202, 1106523, 1081177, 1012315]"
684,920,"[1082185, 1106523, 1101589, 1058709, 1118264]"
685,922,"[1130581, 1132198, 1126899, 870428, 1125530]"
686,924,"[974524, 1029743, 935393, 849505, 8090537]"
687,926,"[1138443, 825365, 1101706, 916993, 1034176]"
688,927,"[986912, 940947, 1127470, 12171656, 1005274]"
689,928,"[835098, 1115175, 1092303, 988697, 5569845]"
690,929,"[1068292, 1130858, 1070820, 938319, 1070702]"
691,930,[]
692,931,"[1122358, 913210, 834117, 1138443, 1027168]"
693,934,"[1101175, 1067749, 937292, 885863, 933835]"
694,935,"[828588, 863447, 871756, 6533608, 878442]"
695,936,"[1005186, 8090537, 8090521, 13672065, 12384953]"
696,937,"[1134810, 1029743, 1106523, 948670, 5570109]"
697,939,"[13841744, 896085, 9527184, 12811532, 1044078]"
698,940,"[975649, 1030093, 1019637, 1029743, 1106523]"
699,941,"[919766, 5567702, 1005186, 5569374, 1122928]"
700,942,"[5569327, 1015539, 1019637, 1014388, 8090509]"
701,943,"[5592931, 1106523, 13381584, 1012587, 8090509]"
702,944,"[903609, 1101010, 1132771, 9245108, 1098248]"
703,946,"[1093413, 1050851, 859426, 1005186, 901776]"
704,947,"[1134483, 895930, 1038745, 990453, 12302069]"
705,949,"[12301109, 5568378, 913210, 8090521, 8090537]"
706,951,"[1029743, 1106523, 940726, 1070820, 5569471]"
707,952,"[1023196, 9803545, 8090521, 8090537, 1075368]"
708,953,"[877310, 5569135, 1007414, 960421, 999779]"
709,954,"[901062, 940947, 1029743, 1122358, 5568378]"
710,955,"[5568197, 956486, 941856, 1041688, 1051211]"
711,956,"[986912, 1070820, 1070702, 939900, 9803545]"
712,957,"[1032703, 1116589, 943522, 6534578, 1128163]"
713,959,"[1029272, 10455984, 1106523, 888178, 899624]"
714,960,"[1036347, 1070820, 1126899, 7442008, 6534077]"
715,961,"[1100140, 1091383, 1070820, 1002771, 5569471]"
716,964,"[1106523, 8090537, 8090521, 871061, 999779]"
717,965,"[12301100, 6904613, 1021324, 871756, 8090521]"
718,967,[]
719,968,"[983584, 906838, 1067779, 1075368, 880888]"
720,969,[]
721,971,"[1075368, 6602697, 919535, 819978, 866211]"
722,972,"[1029743, 13008334, 1106523, 1126899, 1070820]"
723,973,"[1000542, 879280, 882489, 13654702, 1118757]"
724,974,"[999779, 9836106, 883932, 1036347, 1072523]"
725,975,"[13381584, 5569327, 995965, 5569471, 1027835]"
726,976,"[1127831, 902172, 14106445, 903800, 1115175]"
727,978,"[6463907, 1070820, 999104, 1130581, 1062002]"
728,979,"[904236, 8066803, 888586, 981165, 1070702]"
729,981,"[901460, 871722, 1092937, 1082212, 6548453]"
730,982,"[983584, 885697, 932863, 5569230, 1075368]"
731,983,"[1075368, 8090521, 8090509, 5569471, 913210]"
732,984,"[1114811, 1106523, 1029743, 5569471, 5569230]"
733,985,"[863447, 12302069, 1122358, 880150, 1051323]"
734,986,"[8090440, 8090521, 8090537, 911017, 8090509]"
735,987,"[1070820, 947858, 845975, 970747, 5569471]"
736,988,"[1070820, 926905, 6533362, 5569374, 917033]"
737,989,"[8090509, 1110843, 896085, 1122358, 8090539]"
738,991,[]
739,992,"[1075368, 1063207, 6034857, 857503, 1005186]"
740,993,"[1138443, 8293439, 1040807, 945909, 8090539]"
741,996,"[948670, 932949, 953539, 823990, 1009187]"
742,997,[]
743,998,"[899624, 947858, 982790, 9836106, 12262978]"
744,999,"[983584, 5569471, 1099164, 5569374, 5569845]"
745,1000,"[1008074, 12427353, 1042616, 863632, 986912]"
746,1001,"[913210, 12301109, 893018, 834117, 10344586]"
747,1003,[]
748,1004,"[1043730, 961620, 897083, 995628, 1050851]"
749,1005,"[12301100, 9296919, 6534074, 989069, 839656]"
750,1007,"[1029743, 899624, 9575582, 880895, 8090537]"
751,1008,"[993638, 13115501, 899624, 1075368, 916122]"
752,1010,"[1071336, 1070820, 1058404, 824193, 1014116]"
753,1011,"[994223, 1070820, 1126899, 891423, 825749]"
754,1012,[]
755,1014,"[7462562, 833940, 911974, 976199, 1038985]"
756,1015,"[6602697, 947412, 913210, 1096261, 979452]"
757,1018,"[8090521, 1070820, 1131321, 999779, 1004436]"
758,1019,"[1026118, 986912, 863447, 879734, 1081177]"
759,1020,"[1070820, 5578856, 13008334, 960791, 16100266]"
760,1021,"[1070820, 982790, 1004436, 1005274, 825365]"
761,1023,"[865705, 1062128, 12985761, 963835, 872137]"
762,1024,"[940947, 1031316, 1040807, 1038663, 5582712]"
763,1025,"[8090537, 8090521, 965766, 12302069, 998189]"
764,1027,"[922561, 819978, 899624, 1040807, 1051323]"
765,1029,"[1126899, 885290, 896666, 1021416, 1048257]"
766,1030,"[986912, 940947, 12171656, 854852, 1070820]"
767,1034,"[819308, 1125278, 961979, 823862, 866211]"
768,1038,[]
769,1039,"[820923, 972665, 5569230, 9419422, 843259]"
770,1040,"[999090, 1111786, 1126899, 5566472, 1075368]"
771,1041,"[1127470, 948832, 988697, 845163, 940023]"
772,1042,"[906838, 856252, 885863, 1070702, 1138443]"
773,1043,[]
774,1045,"[1043751, 1043663, 913210, 922561, 6534077]"
775,1046,"[6034857, 1126899, 1005186, 888104, 13071902]"
776,1047,"[999270, 940947, 899624, 12301100, 5569845]"
777,1050,"[899624, 1112766, 1106523, 863447, 1123254]"
778,1051,"[6534578, 951590, 1005186, 1106523, 1029743]"
779,1053,"[1005456, 916993, 1005186, 867138, 1107839]"
780,1057,"[1079528, 1117219, 1005186, 919766, 1110409]"
781,1058,"[950206, 941856, 1124971, 986912, 1005186]"
782,1060,"[832678, 1040807, 1135834, 1018769, 849505]"
783,1061,"[943522, 899624, 910673, 832678, 6423911]"
784,1062,"[957736, 1029743, 5569845, 949965, 1009187]"
785,1064,"[1138443, 1009187, 5568378, 990797, 965766]"
786,1066,"[835098, 834826, 1082141, 829722, 1075214]"
787,1067,"[9835223, 12731714, 947858, 5995129, 1074333]"
788,1068,"[1025611, 1130858, 989069, 1104649, 1059902]"
789,1069,"[999858, 12301109, 1068292, 947858, 1051323]"
790,1070,"[1134398, 8090536, 6533936, 859191, 1038985]"
791,1071,"[825365, 1110843, 1050851, 1034886, 5569471]"
792,1073,"[862010, 956672, 1082212, 6534077, 5568489]"
793,1074,"[940947, 1069863, 10344585, 909129, 1074754]"
794,1075,"[999270, 1131506, 949965, 993638, 1025611]"
795,1076,"[984680, 1130729, 1038663, 1036347, 1075368]"
796,1077,"[870547, 951590, 832442, 1024319, 891632]"
797,1078,"[835098, 1106523, 1005456, 1126899, 1098844]"
798,1080,"[13506200, 1043663, 8090537, 12301100, 861494]"
799,1081,"[899624, 5569230, 908318, 972665, 935646]"
800,1082,"[1046584, 992826, 1004906, 1029743, 1131344]"
801,1083,"[904148, 999270, 896862, 940947, 1070702]"
802,1084,"[934639, 956486, 6704207, 1043494, 8203851]"
803,1085,"[955431, 908318, 1070702, 957063, 9527184]"
804,1086,"[1076954, 12731714, 1008074, 1138443, 15831255]"
805,1087,[]
806,1088,"[1093697, 1068719, 1136524, 997011, 1029743]"
807,1089,"[1024051, 1138292, 891505, 1068292, 5568721]"
808,1090,[]
809,1091,"[5569230, 1056509, 1075368, 1038985, 899624]"
810,1092,"[1005186, 1106523, 1029743, 5591170, 5569230]"
811,1093,"[845208, 1082185, 1037332, 5569845, 962229]"
812,1094,"[933835, 1059902, 1034955, 10204556, 1051323]"
813,1096,"[878996, 899624, 1004906, 866211, 1026118]"
814,1097,"[857130, 8090440, 838186, 823862, 1138292]"
815,1098,"[9884698, 8205418, 5585510, 901062, 1135468]"
816,1100,"[866211, 856818, 983584, 5568378, 1127831]"
817,1102,"[1086483, 922561, 910673, 1138443, 1131321]"
818,1103,"[946995, 1075175, 12172071, 1126899, 5569230]"
819,1104,"[1045710, 948832, 901656, 5571261, 1015280]"
820,1105,"[983584, 1075368, 1106523, 1029743, 940947]"
821,1106,"[1129049, 849202, 844179, 1029743, 893018]"
822,1108,[]
823,1109,"[836085, 899624, 1115576, 1046816, 841016]"
824,1110,"[9527187, 1775642, 1031316, 1070820, 947858]"
825,1111,"[1082185, 1106523, 15972298, 13008334, 854852]"
826,1112,"[1010681, 1082185, 1075368, 836286, 1134810]"
827,1113,"[1087081, 1126899, 5569471, 1056509, 1026118]"
828,1114,"[937791, 1051211, 1029743, 1106523, 1070820]"
829,1115,[]
830,1117,"[1106523, 5569230, 870882, 1051323, 1074333]"
831,1119,"[901460, 892376, 1035676, 6463710, 1034956]"
832,1120,[]
833,1121,"[1070820, 5569230, 1101010, 1092937, 872137]"
834,1123,"[871756, 1008032, 1098844, 996269, 923149]"
835,1124,[]
836,1127,"[1100972, 5569230, 916993, 5569471, 13003092]"
837,1128,"[999198, 1106523, 1043663, 5995177, 1081177]"
838,1129,"[858439, 5569230, 5568732, 1094924, 909714]"
839,1130,"[1088771, 8116306, 943522, 1137775, 1051323]"
840,1131,"[992730, 982469, 891752, 1075368, 946995]"
841,1132,[]
842,1133,"[1135476, 1122358, 1038985, 1098844, 935578]"
843,1134,"[1046562, 920025, 1070820, 1106523, 1022066]"
844,1135,"[1029743, 1106523, 1136719, 866211, 8090521]"
845,1136,"[999779, 1138443, 1051323, 910032, 1138292]"
846,1137,"[914318, 12301405, 934639, 13506200, 823704]"
847,1138,"[15926886, 1015539, 1097398, 7442008, 8015407]"
848,1139,[]
849,1141,"[1022428, 1056509, 930385, 854716, 1029743]"
850,1142,"[6034857, 908318, 1104414, 963835, 879393]"
851,1145,"[5569230, 1022254, 986912, 5569845, 969568]"
852,1146,"[937292, 910673, 846823, 962185, 889509]"
853,1147,"[929768, 1004596, 1016800, 926905, 917033]"
854,1149,"[5569230, 1082185, 5569471, 999250, 1026118]"
855,1151,"[1021225, 6602697, 1136524, 962266, 972143]"
856,1152,"[951590, 1090507, 8090539, 7147317, 5574377]"
857,1154,"[1106523, 990688, 1001333, 842698, 836085]"
858,1155,"[1100140, 992650, 893018, 1071713, 12301100]"
859,1157,"[960732, 1070820, 5569471, 994223, 8090440]"
860,1158,"[866355, 1101010, 1042544, 8357825, 1074040]"
861,1159,"[1082185, 842698, 8090532, 6534030, 1008032]"
862,1160,"[969866, 1106523, 12301100, 12302069, 819978]"
863,1161,[]
864,1163,"[1056509, 839419, 888178, 12810393, 939546]"
865,1164,"[1070538, 1070820, 824305, 1080853, 1119405]"
866,1166,"[825703, 1003649, 1075214, 843464, 990256]"
867,1167,"[1082185, 1070820, 8019977, 1115175, 5569471]"
868,1168,"[866211, 878996, 1004906, 1081177, 899624]"
869,1169,"[902377, 912280, 846823, 832678, 12946027]"
870,1171,[]
871,1172,"[1075368, 911017, 1029688, 963686, 1026118]"
872,1174,"[1068719, 896862, 1012587, 1101010, 9836106]"
873,1175,"[963365, 8066803, 962266, 899565, 1045710]"
874,1176,[]
875,1178,"[1069039, 1104343, 985889, 8090536, 847573]"
876,1179,"[12811532, 908318, 1056509, 857540, 1116050]"
877,1180,"[910673, 846823, 1070702, 965766, 1044759]"
878,1182,"[1029743, 5592931, 1106523, 5569471, 1070820]"
879,1183,[]
880,1185,"[1121360, 895930, 1132771, 1083787, 1036347]"
881,1186,"[903800, 1098844, 1080853, 9547021, 1055425]"
882,1187,"[910673, 1050482, 9296919, 1138487, 995628]"
883,1188,"[978077, 1135468, 1005186, 883202, 1037337]"
884,1189,"[1082185, 1026118, 909714, 998119, 5569845]"
885,1190,"[949294, 1026118, 1037840, 909129, 9526448]"
886,1191,"[968992, 12301109, 5569230, 1082990, 8090521]"
887,1192,"[1029743, 909714, 1106523, 899624, 1136524]"
888,1193,"[6534074, 8090521, 8090537, 5569230, 913210]"
889,1194,"[993638, 1106523, 1029743, 5592610, 5587656]"
890,1195,"[1075368, 1029743, 1106523, 8090521, 1027168]"
891,1196,"[924864, 5573375, 865511, 885023, 854852]"
892,1197,"[8090521, 1069506, 999250, 1002771, 1069312]"
893,1198,"[915064, 1106523, 916122, 1029743, 1005274]"
894,1201,"[1029743, 1106523, 1056509, 872177, 1070820]"
895,1202,"[880234, 872177, 845208, 940947, 1081177]"
896,1203,"[1106523, 998352, 8090956, 910673, 1137387]"
897,1204,"[1106523, 999779, 926905, 10344585, 1110843]"
898,1205,"[5571176, 913210, 7147145, 8090521, 1122358]"
899,1206,"[1128240, 1136341, 1106523, 7409618, 823990]"
900,1207,"[13115501, 5568489, 5569374, 883202, 5569471]"
901,1208,"[1125123, 845208, 1024051, 899624, 1114653]"
902,1209,"[986912, 1081177, 940947, 866211, 1004906]"
903,1210,[]
904,1211,"[1037631, 918598, 992986, 836445, 879504]"
905,1214,[]
906,1216,"[5569230, 5569471, 1005186, 6534074, 9487885]"
907,1217,"[1075368, 1023196, 8090521, 8090509, 910673]"
908,1218,"[1070820, 831063, 1026118, 976199, 1115175]"
909,1219,"[1106523, 1029743, 1070820, 1126899, 5569471]"
910,1221,"[987006, 1055504, 1029743, 1106523, 986912]"
911,1222,"[849505, 1091090, 1037840, 1031316, 6534480]"
912,1223,"[891505, 1021324, 8090521, 956125, 5569230]"
913,1224,"[920191, 1118046, 1022066, 899624, 1035676]"
914,1225,"[949965, 999779, 1036347, 1050851, 896862]"
915,1226,"[1070820, 7441102, 1089025, 854852, 940947]"
916,1227,"[854852, 1106523, 1029743, 1126899, 1070820]"
917,1228,"[8019186, 1106523, 12262992, 1042438, 1115800]"
918,1229,"[1070820, 965842, 862799, 1051468, 1092303]"
919,1230,[]
920,1231,"[1082185, 1029743, 825365, 6533936, 916993]"
921,1234,"[885406, 854496, 999858, 847066, 12810393]"
922,1236,"[965766, 8090521, 1056509, 1037840, 13381584]"
923,1238,"[5569230, 8090537, 994223, 834117, 1101010]"
924,1240,"[6034857, 1044259, 1026258, 1070820, 1071446]"
925,1241,"[969568, 1075368, 1082990, 1122358, 883202]"
926,1242,"[915064, 844179, 960732, 8090521, 1106523]"
927,1245,"[969866, 913210, 835300, 901205, 1112766]"
928,1246,"[1126899, 5564901, 921438, 824305, 5568758]"
929,1247,"[899624, 878996, 1126899, 1040807, 8066803]"
930,1248,"[1106523, 888054, 925862, 865511, 971922]"
931,1249,[]
932,1252,"[1047619, 907099, 5569471, 854852, 1010578]"
933,1255,"[5569230, 1029743, 5569471, 1106523, 6534077]"
934,1256,"[837969, 1000542, 1022254, 979707, 1002178]"
935,1257,[]
936,1258,"[5569471, 1051211, 897083, 1110218, 12946027]"
937,1259,"[6533608, 8177622, 916993, 1037332, 1106523]"
938,1260,"[903800, 999104, 1127831, 1051516, 901666]"
939,1261,"[9526448, 937330, 5981074, 1085357, 6534035]"
940,1262,[]
941,1263,"[12301109, 976214, 5564901, 986912, 871722]"
942,1264,"[913210, 910673, 1051323, 5592610, 5981074]"
943,1265,"[1082185, 879504, 1060872, 1106091, 933067]"
944,1266,"[863447, 8203851, 1008547, 904997, 12757316]"
945,1267,"[13381584, 880427, 12949855, 859427, 1108094]"
946,1269,"[1082185, 1101589, 899624, 8090532, 8090513]"
947,1270,"[1082185, 13002975, 1026118, 1106523, 13003092]"
948,1271,"[878996, 835098, 947412, 959219, 903800]"
949,1272,"[16100266, 9338009, 1023196, 837969, 1070845]"
950,1274,"[1070820, 923149, 879504, 8090521, 5568378]"
951,1277,"[1106523, 1006483, 8090521, 7441210, 990256]"
952,1278,"[1106523, 1029743, 863447, 944534, 1106271]"
953,1279,"[969866, 965766, 1004436, 1074040, 846823]"
954,1280,"[1037840, 1070820, 1126899, 983584, 1017127]"
955,1281,"[1131344, 1029743, 986912, 1106523, 957013]"
956,1282,"[863447, 9835223, 910673, 1127758, 972143]"
957,1283,[]
958,1284,"[15926886, 922561, 893018, 899624, 864893]"
959,1285,"[925364, 5569230, 970605, 946995, 947201]"
960,1287,"[965766, 880150, 1042438, 885023, 899459]"
961,1288,"[897954, 1116635, 1034176, 1081177, 833724]"
962,1289,"[10344585, 5569230, 832678, 940947, 1101010]"
963,1290,"[973916, 837865, 1029743, 1106523, 1081177]"
964,1291,"[1007414, 837270, 823704, 1101010, 12301100]"
965,1293,"[899624, 1044078, 1004906, 844179, 944534]"
966,1294,"[999965, 1126899, 1092120, 976199, 9884698]"
967,1295,"[1029743, 893018, 1072523, 8090521, 1101589]"
968,1296,"[13115579, 982790, 880150, 955431, 1005186]"
969,1297,"[1082185, 1127831, 848319, 1026118, 854852]"
970,1298,"[824193, 5569327, 931255, 999104, 832678]"
971,1299,"[1043663, 843929, 8090521, 913210, 899459]"
972,1300,"[12811532, 1106523, 1055504, 918684, 976199]"
973,1303,"[15972298, 976199, 9884698, 8090521, 1134483]"
974,1304,"[1118623, 1029743, 1106523, 5569230, 1005186]"
975,1305,"[1106523, 8116306, 1021116, 944139, 911974]"
976,1306,"[12301839, 1075214, 1051323, 7166861, 871756]"
977,1307,"[1119405, 1063207, 1080853, 986912, 1110843]"
978,1310,[]
979,1312,"[944137, 1122358, 986727, 1043494, 1055504]"
980,1313,"[899624, 1029743, 978906, 1081177, 12810393]"
981,1314,"[976199, 1102416, 1075368, 1050851, 1050741]"
982,1316,"[948086, 902172, 5568378, 951164, 982790]"
983,1317,"[1029743, 1005186, 5569230, 5568378, 8090537]"
984,1318,"[925862, 1100972, 951412, 963835, 1138487]"
985,1319,"[1050851, 993638, 1051323, 961979, 1027168]"
986,1321,"[883068, 1106523, 9803545, 1113381, 893018]"
